Actual,Predicted
500001.0,401468.22
500001.0,499872.99
332800.0,274540.0
62200.0,64391.0
222400.0,245784.0
51400.0,57511.0
161300.0,164034.0
55900.0,65011.0
144400.0,130088.0
377200.0,225686.0
164200.0,152284.0
91100.0,113447.0
221200.0,229927.0
340400.0,379319.09
193800.0,178700.0
143400.0,108357.0
175200.0,239077.0
147800.0,159600.0
173200.0,156972.0
163300.0,164308.0
53000.0,63027.0
108300.0,93101.0
228300.0,263614.01
143800.0,146827.0
189700.0,139225.0
90500.0,89633.0
247600.0,264091.01
172900.0,188184.0
63600.0,69721.0
181500.0,218137.0
125000.0,85852.0
73200.0,80910.0
58300.0,70710.0
218800.0,321130.08
145500.0,146214.0
220500.0,211680.0
284100.0,297675.04
186400.0,284023.0
218200.0,204287.0
231300.0,159148.0
500001.0,417636.31
276700.0,257859.01
150600.0,128218.0
95500.0,99582.0
153600.0,137653.01
103100.0,104809.0
175200.0,237622.0
156800.0,139482.0
252100.0,250166.0
414800.0,391784.14
196400.0,198250.0
173800.0,153022.0
216800.0,271960.0
500000.0,362996.27
226100.0,254648.03
293800.0,364761.08
163100.0,155885.0
360100.0,384289.14
350000.0,416873.21
117200.0,142618.0
135600.0,129011.0
161100.0,140418.0
128800.0,119131.0
500001.0,483365.57
86800.0,84598.0
128100.0,135917.0
265700.0,278865.0
218100.0,311086.07
158500.0,127522.0
225000.0,218591.0
155300.0,157408.0
390900.0,400818.14
264500.0,262661.0
58500.0,82893.0
64700.0,81533.0
242900.0,232212.02
441400.0,401167.15
183800.0,242009.0
288900.0,329175.04
70600.0,81416.0
185100.0,222555.0
274700.0,247854.01
93400.0,92010.0
152200.0,160352.0
120700.0,141222.0
84500.0,84103.0
175000.0,174610.0
120900.0,105506.0
396900.0,318703.05
250000.0,406247.18
193000.0,173496.0
142000.0,171950.0
80000.0,149127.02
243800.0,240102.05
85000.0,90361.0
42500.0,61839.0
162500.0,180836.0
181500.0,194463.0
135400.0,173851.0
95300.0,83463.0
137500.0,205284.02
166700.0,158522.0
388500.0,338771.07
500001.0,494884.89
216700.0,237370.01
161700.0,149114.0
451300.0,347839.04
116700.0,105480.0
221700.0,205471.0
237400.0,194052.0
316000.0,344359.01
78200.0,66355.0
153200.0,153092.0
117300.0,154107.0
73000.0,88857.0
164800.0,263891.0
110400.0,129177.0
200000.0,84843.0
89200.0,93447.0
65800.0,117777.03
181400.0,222468.0
99400.0,130978.0
225000.0,293065.04
186900.0,193102.0
307100.0,285215.0
86200.0,102694.0
195800.0,248122.0
88600.0,95137.0
67000.0,82437.0
118000.0,179081.0
289300.0,281172.02
137200.0,119818.0
162300.0,142243.0
75900.0,87387.0
276000.0,260017.0
245200.0,268538.0
177500.0,159633.0
159900.0,179905.01
100800.0,99616.0
90200.0,88559.0
116100.0,121202.0
351700.0,423415.43
87500.0,111356.0
94300.0,83108.0
235800.0,223870.05
190300.0,171478.0
238600.0,238225.0
316900.0,288141.05
366700.0,308724.0
500001.0,488532.77
132500.0,153894.0
274400.0,212223.0
366700.0,420732.33
375000.0,409279.26
186900.0,196509.0
206300.0,238217.01
87100.0,111016.0
176800.0,183799.0
180800.0,206637.0
126000.0,123762.0
234000.0,257688.0
100800.0,87172.0
70400.0,83869.0
217900.0,271846.01
320800.0,256779.0
151000.0,155095.0
214800.0,182872.02
184600.0,167008.0
120900.0,126957.0
94700.0,88194.0
249400.0,182591.0
112500.0,90671.0
270100.0,311793.0
184500.0,288897.21
118800.0,154824.0
500001.0,497756.94
295200.0,292004.02
275900.0,222956.0
174100.0,197481.0
187700.0,159674.0
67500.0,102506.02
379500.0,378686.2
235300.0,211247.0
95200.0,122218.0
108300.0,198874.01
324300.0,343514.0
71300.0,49857.0
213000.0,223588.01
171400.0,148668.0
230600.0,219902.0
112500.0,114327.0
158500.0,203729.0
128900.0,152995.0
208300.0,219380.0
94200.0,79675.0
284400.0,328152.04
83700.0,75656.0
162000.0,188390.01
131100.0,164492.0
403000.0,402839.14
420800.0,347354.07
54400.0,90052.0
500001.0,376421.14
442500.0,404222.17
313300.0,221585.01
50800.0,56840.0
168700.0,244269.0
106700.0,99725.0
88600.0,94096.0
190700.0,197215.0
450000.0,273179.33
187500.0,199043.0
53000.0,52070.0
155400.0,182924.0
156300.0,158570.0
135500.0,141332.0
350000.0,306190.01
232300.0,238554.0
239300.0,209796.0
353800.0,365462.05
330700.0,393372.22
450000.0,306411.03
105300.0,60395.98
479500.0,461041.33
84200.0,99199.0
354500.0,312417.11
79700.0,73067.0
147500.0,198825.02
188500.0,193964.0
500001.0,500001.0
157100.0,172142.0
240600.0,312120.01
326600.0,275661.0
121500.0,110397.0
282100.0,232250.0
221100.0,232225.01
191100.0,210769.0
143000.0,152170.01
129300.0,135093.0
253600.0,215296.05
91300.0,117675.0
252800.0,169877.0
208600.0,283247.01
142300.0,147422.0
93300.0,109214.0
381800.0,482876.63
221300.0,255548.0
500001.0,369496.11
153000.0,144528.0
49100.0,52811.0
460100.0,460348.53
150400.0,130558.0
165500.0,173711.0
500001.0,497700.93
57900.0,61609.0
220800.0,253960.01
170800.0,166775.0
234700.0,293138.0
260000.0,240999.0
178200.0,189631.0
98400.0,127441.0
212300.0,224340.0
184900.0,168014.0
206300.0,227898.01
65200.0,63888.0
103100.0,116844.0
360100.0,337603.01
98000.0,110685.0
174600.0,165408.0
98700.0,124383.0
272400.0,289318.0
153900.0,176933.0
175000.0,301444.04
182100.0,210699.0
311500.0,323668.03
155900.0,144659.0
67200.0,94290.0
170400.0,173800.0
162100.0,166173.0
85600.0,162147.0
118800.0,145696.0
162800.0,175534.0
247100.0,290245.07
113700.0,143517.0
132800.0,218088.0
117100.0,123263.0
172000.0,148072.0
200000.0,247734.0
89200.0,103618.0
47500.0,219190.0
80000.0,243550.28
194800.0,194797.0
320100.0,319968.05
461200.0,343163.06
205000.0,220992.02
77900.0,76725.0
316900.0,290879.0
219800.0,215203.0
196500.0,181971.0
193900.0,176461.0
358700.0,424190.13
121300.0,152671.0
192900.0,218047.0
369300.0,324810.03
230300.0,219180.0
500001.0,500001.0
216400.0,182657.0
71200.0,58026.0
350000.0,197608.0
153500.0,173679.0
88800.0,89469.0
146900.0,289758.03
200400.0,189032.0
209600.0,241854.0
137500.0,97570.0
212500.0,270545.0
239700.0,208297.0
259300.0,288025.0
275700.0,277957.0
331800.0,415811.08
225000.0,155725.0
450400.0,327293.03
163200.0,160320.0
124100.0,93074.0
213000.0,237046.0
406800.0,425953.38
405000.0,441715.47
500001.0,457623.63
60000.0,74733.0
259600.0,274803.02
193000.0,182524.0
500001.0,478558.82
163000.0,158625.0
150000.0,188532.0
117000.0,124536.0
213200.0,150821.0
75900.0,95185.0
55200.0,67678.0
405800.0,294141.05
85900.0,120013.0
167400.0,135037.0
220600.0,267524.02
232000.0,246608.04
83000.0,107604.0
273000.0,234158.0
66000.0,74670.0
165800.0,171288.0
289200.0,268947.0
224700.0,180250.0
266400.0,280531.05
320700.0,218215.0
213200.0,232053.0
72900.0,78259.0
172900.0,131148.0
178400.0,210740.0
101800.0,115668.0
271800.0,297755.0
45300.0,58525.0
192500.0,205318.0
152800.0,192395.0
132400.0,136862.01
351100.0,327774.03
166300.0,162945.0
155700.0,112856.0
188700.0,205607.0
500001.0,483831.77
103900.0,121389.0
180400.0,166276.0
225800.0,261261.0
153500.0,214284.0
141700.0,141979.0
143800.0,98846.0
84900.0,105560.0
271200.0,305284.0
84200.0,107038.0
386400.0,376174.03
174000.0,176906.0
146400.0,167063.0
146800.0,118569.0
168800.0,237738.0
166300.0,171087.0
71000.0,93514.0
42100.0,66993.0
191900.0,174110.0
500001.0,500001.0
123300.0,144648.0
281900.0,243652.0
123400.0,131428.0
239500.0,226008.0
196900.0,246301.01
157700.0,142021.0
360900.0,350017.02
160300.0,234032.01
383000.0,347319.05
125400.0,137762.0
227100.0,262120.0
148100.0,181147.0
101900.0,105671.0
148400.0,188163.0
129900.0,135110.0
189600.0,202305.0
239100.0,247742.0
17500.0,254023.08
229300.0,206198.0
165300.0,203224.0
119800.0,136824.0
135500.0,139572.0
52500.0,77117.0
121300.0,143912.0
224700.0,248452.0
84300.0,106933.0
432400.0,419390.29
147000.0,127590.0
137400.0,163465.0
269900.0,234043.0
122400.0,94927.0
118500.0,108566.0
108900.0,114123.0
309100.0,312711.01
90800.0,91886.0
106300.0,92099.0
333300.0,236866.01
61500.0,76980.0
218800.0,185920.0
176600.0,188979.0
86400.0,89571.0
130400.0,150276.0
164800.0,164509.0
160700.0,181338.0
500001.0,369224.13
142300.0,134534.0
60400.0,70151.0
170200.0,135831.0
416300.0,333219.02
137500.0,227622.01
121800.0,135172.0
318700.0,385089.07
182700.0,268437.01
97100.0,100595.0
164800.0,156620.0
500001.0,493431.82
86500.0,76807.0
163800.0,208412.0
421300.0,401051.03
450000.0,208731.0
126400.0,177836.0
363600.0,433034.47
362500.0,213082.01
200000.0,201710.0
171400.0,174322.0
275000.0,291846.05
213800.0,213425.01
227800.0,239218.01
500001.0,456265.59
179200.0,204236.0
213900.0,193670.0
272800.0,275137.0
123800.0,155039.0
86800.0,95102.0
91400.0,86379.0
153300.0,136226.0
186900.0,231510.06
168400.0,190651.0
96300.0,99352.0
214000.0,206477.0
100300.0,99542.0
169800.0,165391.0
98400.0,127108.0
500001.0,500001.0
199800.0,187195.0
177000.0,172280.0
255200.0,174630.0
131100.0,159854.0
173100.0,201484.04
87800.0,90135.0
214000.0,177827.0
364500.0,347997.01
181200.0,182433.0
224400.0,307605.07
74100.0,66614.0
101300.0,88070.0
129300.0,142061.0
72200.0,77925.0
132200.0,153711.0
148100.0,200151.01
166100.0,196845.0
137500.0,167283.0
60500.0,53602.0
337500.0,364825.02
222200.0,247334.0
333800.0,386580.11
118300.0,110592.0
289600.0,214175.05
226800.0,183755.0
85300.0,76965.0
145500.0,137823.0
319400.0,327149.1
98300.0,160188.0
37500.0,212443.04
325500.0,356256.25
122600.0,119019.0
296300.0,272502.0
179200.0,165704.0
324600.0,341531.01
316700.0,205512.0
299400.0,253732.0
333300.0,205830.01
158400.0,164092.0
500001.0,477894.57
369800.0,333399.06
213400.0,223473.0
246000.0,322641.08
169100.0,122928.0
322200.0,292649.01
145800.0,175195.0
204700.0,190163.0
196600.0,181735.0
59000.0,87557.0
102600.0,199016.0
128400.0,143453.0
162100.0,172993.0
353900.0,427902.45
102000.0,139844.0
190600.0,165629.0
60900.0,75146.0
350600.0,339298.0
338400.0,333633.02
261300.0,176133.02
157500.0,193294.0
143800.0,209283.02
352100.0,302823.02
163000.0,207513.0
82200.0,99980.0
197000.0,220132.0
92200.0,79497.0
198600.0,245916.01
111400.0,135895.0
325000.0,183678.0
93400.0,88478.0
160300.0,154304.0
500001.0,454549.59
500001.0,497422.92
500001.0,360551.13
113200.0,112136.0
204200.0,202059.0
61400.0,72042.0
212500.0,204777.0
184800.0,223049.05
435700.0,309755.04
143800.0,194241.01
263400.0,269039.02
148100.0,153482.0
156300.0,118676.0
230400.0,242815.01
500001.0,464775.66
137500.0,154925.0
153100.0,169846.0
92500.0,92552.0
135500.0,147424.0
121900.0,116850.0
273600.0,277532.0
158500.0,173237.0
257800.0,223936.01
412500.0,349733.09
128500.0,150778.0
406700.0,313307.0
231900.0,248906.0
279800.0,225415.02
252600.0,281718.0
186300.0,185807.0
209500.0,321542.01
125000.0,133020.0
195800.0,200853.0
281300.0,219713.0
212100.0,217085.0
310700.0,372988.17
101200.0,102133.0
140800.0,185550.0
248100.0,231432.0
129700.0,152474.0
223000.0,207678.0
146600.0,201216.04
128900.0,84399.0
71400.0,91472.0
327300.0,200067.01
51700.0,50080.0
174400.0,174230.0
169800.0,140401.0
138800.0,140316.0
270800.0,315431.15
187500.0,168403.07
84100.0,87044.0
212200.0,181280.0
95100.0,95563.0
261800.0,247764.0
239400.0,267931.02
73100.0,72632.0
219200.0,239697.01
368400.0,395627.12
127400.0,129308.0
190000.0,207924.03
179800.0,230900.0
212300.0,212067.0
130900.0,108310.0
127000.0,136848.01
84700.0,63225.0
98400.0,117194.0
500001.0,487458.7
114000.0,160780.0
112500.0,89393.0
151100.0,153955.0
133300.0,142492.04
152700.0,108272.0
170800.0,169519.0
500000.0,367656.19
106400.0,110105.0
346100.0,298288.06
56100.0,104801.0
107200.0,118175.0
131300.0,238988.19
212500.0,104386.0
161000.0,153829.0
290000.0,263766.0
143500.0,182203.0
225800.0,219085.0
290200.0,350490.07
107600.0,125286.0
151600.0,104240.0
121000.0,139889.0
215800.0,243927.0
77200.0,88096.0
167800.0,184551.0
277800.0,312602.01
470800.0,351865.05
77500.0,88567.0
320500.0,255529.0
87800.0,87057.0
72000.0,71072.0
150000.0,171058.0
72700.0,70376.0
177600.0,211268.0
164500.0,184365.0
82000.0,91830.0
111600.0,157801.0
237500.0,233792.04
32500.0,184593.04
71200.0,107387.0
79500.0,77240.0
203500.0,208606.0
91500.0,93619.0
67300.0,86960.0
91900.0,99467.0
118900.0,113971.0
214500.0,200391.0
268800.0,336010.05
48800.0,78895.0
65600.0,89097.0
158900.0,161486.0
255100.0,313979.0
500001.0,500001.0
110700.0,122807.0
256700.0,237802.0
180700.0,224140.0
290700.0,252911.0
90900.0,106106.0
310500.0,272978.0
97200.0,133145.0
157900.0,211425.01
230800.0,253779.03
281900.0,238970.0
229000.0,234177.0
83300.0,135107.0
500001.0,496190.87
173100.0,182722.0
242100.0,217257.0
94600.0,84557.0
72400.0,88023.0
244700.0,291143.03
280900.0,320914.01
54200.0,66250.0
139800.0,155968.0
298400.0,256336.0
174900.0,171511.01
115600.0,118676.0
130700.0,140655.0
104000.0,98849.0
500001.0,447063.64
257300.0,233958.0
106200.0,105382.0
150400.0,153626.0
184300.0,179116.0
58700.0,64667.0
176000.0,214822.0
146400.0,196442.0
75600.0,91306.0
215200.0,239127.02
58800.0,75961.0
260700.0,228531.0
184100.0,206725.0
122500.0,129563.0
287300.0,357358.05
267200.0,264817.0
350000.0,181681.0
226900.0,206353.0
191100.0,210408.0
108600.0,125791.0
455500.0,414198.15
158700.0,143741.0
73000.0,78856.0
60300.0,69594.0
77700.0,85255.0
142200.0,144970.0
175700.0,149797.0
198400.0,189437.0
307100.0,206028.0
57700.0,82784.0
211500.0,236343.0
120700.0,115204.0
100000.0,103668.0
91500.0,92198.0
125000.0,112488.0
288500.0,325991.04
177300.0,192325.01
239300.0,221889.0
82500.0,85866.0
90800.0,81125.0
59200.0,93644.0
218800.0,219734.0
218100.0,193508.0
288100.0,283553.04
434400.0,414473.35
161200.0,172624.0
55000.0,87805.0
53000.0,68917.0
133600.0,132642.0
135700.0,129671.0
65300.0,85338.0
70600.0,87623.0
146000.0,149016.0
131300.0,205948.0
425500.0,282448.02
500001.0,315508.02
198400.0,213834.0
404700.0,404861.04
72900.0,91315.0
480800.0,291670.0
282000.0,289744.03
332400.0,324977.01
342900.0,384355.02
312500.0,219525.04
173800.0,185748.0
155700.0,149707.0
164200.0,152711.0
367300.0,423349.08
124100.0,130556.0
248700.0,247706.0
115400.0,120666.0
500001.0,279233.18
281500.0,379516.3
63200.0,64490.0
189700.0,143373.0
269100.0,251037.01
263800.0,251205.01
326700.0,230722.0
208300.0,169303.0
313800.0,306037.08
142300.0,174039.0
77200.0,85864.0
67000.0,65907.0
102100.0,98011.0
112500.0,76098.0
86400.0,94149.0
109600.0,128331.0
314300.0,320988.01
264100.0,238682.0
153800.0,194338.0
159400.0,152651.0
136200.0,126232.0
455900.0,397446.21
439100.0,417570.25
103900.0,102620.0
78800.0,105968.0
310300.0,298132.02
251400.0,184405.0
475000.0,257582.03
182100.0,191286.01
161500.0,177374.0
94600.0,102849.0
333600.0,340080.01
208100.0,179367.0
196400.0,208709.0
284100.0,302252.06
59200.0,87374.0
241300.0,205639.0
126500.0,96376.0
103000.0,99008.0
142500.0,159331.0
166300.0,159102.0
60700.0,56384.0
175400.0,198194.0
112500.0,150333.0
133400.0,119486.0
124200.0,111796.0
105200.0,111699.0
129200.0,167022.0
143400.0,130614.0
117400.0,131255.0
500001.0,418026.29
217900.0,217615.0
300000.0,365686.02
332300.0,288033.0
230600.0,239205.0
174000.0,175973.0
181400.0,174678.0
278500.0,294929.0
295900.0,358932.16
313900.0,259891.0
308100.0,322916.03
164600.0,127474.0
101800.0,232106.0
189100.0,210313.0
192500.0,207017.0
225000.0,225509.01
333300.0,364663.11
96700.0,118673.0
102900.0,105155.0
238000.0,235069.01
197600.0,225427.0
183000.0,198770.0
300000.0,360298.13
117800.0,131055.0
281100.0,285814.0
130400.0,146922.0
167000.0,222362.06
386100.0,407910.17
94700.0,100780.0
179100.0,209671.0
283300.0,218417.0
300000.0,428576.41
179300.0,229582.02
320900.0,292355.05
289000.0,263640.0
94800.0,108673.0
232500.0,287303.04
344500.0,319808.04
273600.0,257118.0
209500.0,199964.0
269000.0,403726.2
250000.0,231109.0
63700.0,72890.0
150000.0,99253.0
452100.0,407295.06
133600.0,155919.0
152800.0,114662.99
230000.0,232524.0
137600.0,145609.0
387700.0,394532.21
364000.0,262334.01
67500.0,67273.0
500001.0,500001.0
122500.0,144524.0
133700.0,152534.0
82800.0,143097.0
212600.0,215568.0
500001.0,495051.94
139100.0,153324.0
378100.0,399832.24
105000.0,118049.0
88900.0,103634.0
98700.0,73803.0
485400.0,326477.03
300000.0,216392.0
500001.0,486167.8
234500.0,222853.0
234200.0,236380.0
333600.0,314558.01
400000.0,206673.01
250000.0,205510.0
219400.0,104389.0
297400.0,329882.01
52600.0,61837.0
144500.0,154273.0
500001.0,465822.54
127800.0,146985.0
500001.0,500001.0
55000.0,265642.39
132600.0,140373.0
92400.0,102429.0
118500.0,125634.0
132700.0,124109.0
90300.0,69511.0
188300.0,269918.05
134200.0,143192.0
312500.0,259936.03
180400.0,171767.0
155000.0,151712.0
94700.0,108221.0
198100.0,284860.0
167400.0,348162.22
310300.0,350336.03
222300.0,185349.0
88900.0,146879.0
500001.0,500001.0
241200.0,269899.01
333300.0,272173.11
286600.0,278729.02
230900.0,226671.0
239900.0,287473.02
68200.0,67383.0
333300.0,194156.03
134000.0,83930.0
46800.0,49099.0
81900.0,79644.0
369700.0,355283.12
166100.0,160696.0
48000.0,56235.0
170800.0,176845.0
104200.0,103096.01
132100.0,114546.0
305200.0,298720.01
500001.0,466761.52
223100.0,256541.09
231800.0,189068.0
133900.0,139461.0
90100.0,94443.0
307400.0,415013.24
124000.0,153410.0
320600.0,296718.0
178000.0,171715.0
179200.0,237710.03
284700.0,282397.01
476400.0,486272.84
202700.0,241621.01
103100.0,107179.0
65600.0,93405.0
207800.0,193307.0
500001.0,450478.41
176000.0,198609.0
93500.0,95704.0
301100.0,318165.03
203800.0,186356.0
345900.0,386171.52
162200.0,157254.0
430000.0,355201.04
222500.0,196358.0
155200.0,141175.0
272600.0,298405.02
287100.0,293073.03
399200.0,429229.24
141700.0,170523.0
325000.0,322404.06
55400.0,65248.0
252600.0,278856.0
143300.0,159741.01
177800.0,216601.0
209100.0,197262.0
291500.0,276719.0
131500.0,144277.0
162400.0,176739.02
55000.0,132801.0
325900.0,222937.0
439000.0,302907.0
331000.0,308635.02
214700.0,233769.0
162500.0,174670.03
186500.0,209055.0
187500.0,196446.0
283100.0,262120.0
257900.0,411321.21
197400.0,213908.0
268200.0,258031.0
213800.0,178522.0
176900.0,193529.0
154200.0,168568.0
191300.0,271755.0
500001.0,461556.45
81800.0,104398.0
71500.0,85444.0
87500.0,116994.01
73500.0,89111.0
460200.0,385937.4
223700.0,171101.0
156500.0,170853.0
121600.0,167630.0
209000.0,215741.01
251000.0,229951.0
500001.0,498774.97
53100.0,50609.0
105400.0,120862.0
175900.0,246340.0
166700.0,168375.0
165700.0,203695.0
435200.0,313121.0
210400.0,267415.01
255300.0,253620.05
350000.0,345483.02
86300.0,93667.0
151100.0,144808.0
81500.0,97472.0
143400.0,123396.0
93800.0,129053.0
212200.0,182546.0
483300.0,479320.73
167800.0,168303.0
378000.0,384342.02
187500.0,302991.19
202100.0,201860.0
138500.0,216336.01
91300.0,106584.0
218700.0,269608.0
136500.0,107083.0
450000.0,329030.07
162500.0,178848.0
207800.0,232162.0
190900.0,233802.0
425000.0,329776.01
72900.0,99184.0
214300.0,197853.0
136400.0,152336.0
111100.0,126666.0
71200.0,89290.0
347100.0,265360.05
285000.0,251182.0
108000.0,126803.0
160200.0,250208.0
146800.0,209723.0
177500.0,143409.0
190400.0,218596.02
459600.0,366320.08
128500.0,141890.0
65200.0,77547.0
132600.0,141383.0
124100.0,133564.0
68900.0,62417.0
235300.0,283403.0
209700.0,214125.0
190600.0,194760.0
57200.0,68426.0
279900.0,290985.0
500001.0,485991.32
284800.0,390445.15
258800.0,231073.01
260300.0,308834.0
271500.0,269736.0
220900.0,251747.01
320000.0,293574.01
120500.0,136289.0
161500.0,158837.0
310000.0,317588.0
195400.0,198963.04
72800.0,86914.0
213900.0,255495.0
112900.0,118962.0
97000.0,102969.0
312500.0,312659.04
179400.0,186919.0
80400.0,74564.0
194400.0,194904.0
230400.0,243645.0
254500.0,283942.03
125900.0,150586.0
375700.0,329733.0
266000.0,238939.0
260100.0,256733.0
500001.0,455096.51
375000.0,201348.05
164700.0,162634.0
116700.0,81705.0
266700.0,328145.07
120700.0,127862.0
202300.0,257298.0
233700.0,199716.0
66800.0,88204.0
183100.0,201585.0
100000.0,107879.0
500001.0,499305.99
120200.0,103164.0
183000.0,275117.0
159200.0,152561.01
190300.0,213522.0
87800.0,71247.0
73600.0,92108.01
158300.0,161510.0
123800.0,120217.0
293200.0,328382.02
105400.0,129533.0
122600.0,117552.0
84700.0,68809.99
94900.0,118299.0
183400.0,203524.0
50700.0,51620.0
112300.0,117115.0
122900.0,127003.0
144800.0,145954.0
90000.0,78483.0
137900.0,110166.0
85700.0,62848.0
322600.0,287848.04
218100.0,201448.0
321800.0,308367.06
141600.0,161858.0
229200.0,260384.01
500001.0,500001.0
115700.0,115918.0
145800.0,162890.0
282700.0,273870.0
332100.0,276861.0
83300.0,83577.0
118800.0,147423.0
302900.0,289607.01
236100.0,233900.0
120700.0,135086.0
166700.0,177157.0
197700.0,208690.0
232800.0,176317.0
82300.0,108417.0
166100.0,176320.0
81500.0,99263.0
212500.0,96852.0
350000.0,331834.03
143300.0,187257.01
353600.0,340224.01
218100.0,242985.0
137500.0,137176.0
143500.0,214536.0
135500.0,164205.0
341700.0,316810.11
112500.0,190458.0
500001.0,393439.56
199300.0,201218.01
287900.0,333084.09
338100.0,308452.09
67500.0,218509.01
500001.0,457370.3
123500.0,149440.0
98900.0,97704.0
500001.0,249346.0
396800.0,349568.0
70500.0,71124.0
178300.0,186750.02
165500.0,167887.0
133500.0,147756.0
212500.0,218995.0
187300.0,195651.0
236200.0,293020.02
130000.0,138652.0
222400.0,264382.03
253900.0,214757.0
343900.0,209612.0
179300.0,203832.0
288200.0,343721.05
108000.0,111512.0
127900.0,117663.0
162500.0,188808.0
224200.0,161861.0
237300.0,209505.0
305800.0,322085.16
223900.0,258110.0
175900.0,167320.0
296800.0,201478.03
131000.0,131353.0
240000.0,208354.0
108300.0,131958.0
89400.0,91282.0
229500.0,234770.0
67500.0,182375.06
273400.0,288635.08
500001.0,442438.32
328800.0,415050.4
71900.0,84220.0
325900.0,389580.12
219000.0,159482.0
194500.0,157831.02
170700.0,132713.0
277300.0,286229.02
88200.0,105296.0
255900.0,229614.0
177900.0,177462.0
299200.0,326420.0
272000.0,287388.0
280400.0,323335.03
169300.0,121932.0
287200.0,296671.02
301100.0,303191.03
125200.0,193643.01
156300.0,172149.0
62000.0,76244.0
173900.0,198801.0
375000.0,368045.2
197600.0,208899.0
133000.0,155469.0
235900.0,268752.0
136700.0,145518.0
207900.0,180420.0
256100.0,256013.0
273800.0,248749.03
216000.0,246350.0
89100.0,87676.0
118900.0,157653.0
166000.0,175551.0
204500.0,235531.0
218800.0,229474.01
255200.0,214822.0
95800.0,105987.01
159200.0,186006.0
77100.0,98252.0
184400.0,191568.0
500001.0,359206.05
500001.0,378548.19
190600.0,146940.0
135200.0,145699.0
87500.0,65506.95
101600.0,90346.0
97400.0,112451.0
79300.0,118488.0
228900.0,247579.01
57500.0,115237.0
105400.0,100635.0
201200.0,185253.0
204300.0,192689.0
76700.0,97653.0
156600.0,145694.0
139700.0,156544.0
176600.0,230115.0
286900.0,263044.0
381200.0,366879.1
69400.0,63488.0
166300.0,169757.0
381500.0,309523.18
218400.0,142270.0
61600.0,57372.0
280000.0,260472.06
187500.0,211740.01
174000.0,157914.0
173900.0,183308.0
63100.0,61403.0
109400.0,101282.0
105500.0,135762.0
401800.0,409263.03
143800.0,131034.0
121400.0,134597.0
139900.0,144425.0
224000.0,196832.0
121600.0,171762.0
163800.0,212976.0
116000.0,115560.0
132000.0,98641.0
272800.0,299371.02
199300.0,183733.0
419900.0,448001.29
253600.0,248709.02
353600.0,272422.02
119000.0,123303.0
196700.0,210305.0
243800.0,186884.0
50100.0,53699.0
187500.0,271045.08
370800.0,248988.02
500001.0,472653.39
154300.0,167929.0
298200.0,293193.0
303800.0,244460.0
217500.0,282969.04
73700.0,83874.0
85500.0,77609.99
248400.0,179062.0
104200.0,108545.0
138800.0,134137.0
182100.0,161058.0
135300.0,135084.0
450000.0,263635.01
222500.0,233297.02
220700.0,197681.0
189400.0,155647.0
251600.0,228857.0
239300.0,158095.04
307800.0,302693.03
332500.0,297354.0
500001.0,464901.75
140500.0,178733.0
260300.0,177196.0
370000.0,359130.05
328100.0,282832.01
90400.0,103057.0
225000.0,207141.0
97300.0,94570.0
171800.0,194049.0
115100.0,151824.0
215400.0,262664.0
139800.0,224144.14
126600.0,100065.0
67900.0,77577.0
184900.0,182665.0
339000.0,361879.03
500001.0,250623.21
336900.0,297095.0
58400.0,64801.0
104900.0,102533.0
61300.0,63803.0
117600.0,164284.0
167800.0,146270.0
174100.0,181985.0
500001.0,472844.49
65600.0,77666.0
500001.0,462501.23
252400.0,285219.11
87500.0,172444.0
193600.0,210208.0
358700.0,312661.0
202500.0,184785.0
218800.0,231692.0
126900.0,100954.0
162500.0,87717.0
225600.0,243808.0
46700.0,59964.0
159400.0,165735.0
275000.0,300206.1
70000.0,85389.0
88500.0,93425.0
180000.0,177500.0
206000.0,247972.01
191100.0,263127.05
143500.0,140454.0
76600.0,151360.0
500001.0,385718.33
75500.0,75961.0
395100.0,347501.06
64800.0,117317.0
148000.0,147408.0
63600.0,90729.0
235500.0,245919.0
456300.0,448254.45
97300.0,170126.0
181300.0,198094.0
218600.0,223280.0
79800.0,94088.0
286200.0,413243.19
167400.0,155212.0
62500.0,59256.0
287700.0,315716.0
122200.0,245882.02
373500.0,376425.11
43300.0,50945.0
265200.0,271535.0
113500.0,118471.0
158200.0,156243.0
95300.0,106394.0
119000.0,113146.0
245000.0,269090.0
141200.0,133446.0
307000.0,328942.05
98500.0,131598.0
375000.0,355162.27
186900.0,232927.0
173100.0,217304.0
285400.0,210613.0
201600.0,248692.02
67800.0,53026.0
187500.0,149396.0
246400.0,310268.03
85500.0,81135.0
244400.0,223035.01
54000.0,66938.0
198000.0,193560.0
275000.0,404165.03
178000.0,185545.0
201800.0,144209.0
74800.0,112959.0
240000.0,159844.0
500001.0,411610.34
366700.0,355315.03
145500.0,212345.0
154200.0,198574.0
99100.0,135639.0
245800.0,222970.04
331200.0,361195.06
139600.0,142901.0
298300.0,321537.02
360700.0,326715.12
86600.0,104460.0
316500.0,301736.01
85500.0,76994.0
104400.0,99573.0
95300.0,107221.0
87500.0,97240.0
204100.0,263633.07
63500.0,75476.0
246900.0,194227.0
285800.0,338384.03
146900.0,140637.0
156300.0,233732.01
57000.0,71333.0
353100.0,313750.05
112500.0,248157.01
500000.0,388012.31
143700.0,175344.0
63900.0,91155.0
81000.0,99578.0
118800.0,92886.0
